_id,city,fed,humid,uuid,temp,country,age,datetime_received,sex,setting,species,path,model,manufacturer,id,datetime_recorded
62c5e1dc7cdf333e5691f0ce,KINSHASA,0,0,5a610a26bbad4f14,0,RDC,0,2022-07-06 20:26:20.453,0,0,0,/data/MozzWear/2022-07-06/16/r2022-07-06_16.16.45.332__v0.aac_u2022-07-06_20.26.20.453938.aac,itel W5002,itel,127,2022-07-06 16:16:45.332
62c5e1dd7cdf333e5691f0d0,KINSHASA,,,5a610a26bbad4f14,,RDC,,2022-07-06 20:26:21.151,,,,/data/MozzWear/2022-07-06/20/r2022-07-06_20.25.54.415__v0.aac_u2022-07-06_20.26.21.151187.aac,itel W5002,itel,,2022-07-06 20:25:54.415
62c753857cdf330a991d859a,kinshasa,0,0,34e297039f74b322,0,drc,0,2022-07-07 22:43:33.709,0,0,0,/data/MozzWear/2022-07-06/18/r2022-07-06_18.38.25.115__v0.aac_u2022-07-07_22.43.33.709615.aac,itel W5002,itel,145,2022-07-06 18:38:25.115
62c753867cdf330a991d859c,KINSHASA,,,34e297039f74b322,,DRC,,2022-07-07 22:43:34.306,,,,/data/MozzWear/2022-07-07/22/r2022-07-07_22.42.38.900__v0.aac_u2022-07-07_22.43.34.306648.aac,itel W5002,itel,,2022-07-07 22:42:38.900
62c883677cdf335cfa06fa6a,kinshasa,0,0,57f6be3e2678ff2d,0,DRC,0,2022-07-08 20:20:07.093,0,0,0,/data/MozzWear/2022-07-06/12/r2022-07-06_12.27.00.903__v0.aac_u2022-07-08_20.20.07.093174.aac,itel W5002,itel,118,2022-07-06 12:27:00.903
62c883687cdf335cfa06fa6c,kinshasa,0,0,57f6be3e2678ff2d,0,DRC,0,2022-07-08 20:20:08.017,0,0,0,/data/MozzWear/2022-07-06/12/r2022-07-06_12.41.36.760__v0.aac_u2022-07-08_20.20.08.017095.aac,itel W5002,itel,118,2022-07-06 12:41:36.760
62c883817cdf335cfa06fa6e,kinshasa,,,57f6be3e2678ff2d,,DRC,,2022-07-08 20:20:33.141,,,,/data/MozzWear/2022-07-06/14/r2022-07-06_14.18.14.816__v0.aac_u2022-07-08_20.20.33.141894.aac,itel W5002,itel,,2022-07-06 14:18:14.816
62c883817cdf335cfa06fa70,kinshasa,0,0,57f6be3e2678ff2d,0,DRC,0,2022-07-08 20:20:33.926,0,0,0,/data/MozzWear/2022-07-08/20/r2022-07-08_20.18.50.956__v0.aac_u2022-07-08_20.20.33.926779.aac,itel W5002,itel,118,2022-07-08 20:18:50.956
62c943387cdf33263393eb3a,KINSHASA,0,0,7d524beb5a1dc6d5,0,DRC,0,2022-07-09 09:58:32.503,0,0,0,/data/MozzWear/2022-07-09/9/r2022-07-09_09.57.31.915__v0.aac_u2022-07-09_09.58.32.503949.aac,itel A509W,itel,147,2022-07-09 09:57:31.915
62c97af67cdf33263393ebaa,KINSHASA,0,0,49ca1dab5601975e,0,DRC,0,2022-07-09 13:56:22.794,0,0,0,/data/MozzWear/2022-07-06/23/r2022-07-06_23.48.54.550__v0.aac_u2022-07-09_13.56.22.794411.aac,itel W5001P,itel,126,2022-07-06 23:48:54.550
62c97af77cdf33263393ebac,KINSHASA,,,49ca1dab5601975e,,DRC,,2022-07-09 13:56:23.438,,,,/data/MozzWear/2022-07-07/8/r2022-07-07_08.20.32.102__v0.aac_u2022-07-09_13.56.23.438614.aac,itel W5001P,itel,,2022-07-07 08:20:32.102
62c97af87cdf33263393ebae,KINSHASA,,,49ca1dab5601975e,,DRC,,2022-07-09 13:56:24.030,,,,/data/MozzWear/2022-07-09/7/r2022-07-09_07.52.37.444__v0.aac_u2022-07-09_13.56.24.030713.aac,itel W5001P,itel,,2022-07-09 07:52:37.444
62c97af87cdf33263393ebb0,KINSHASA,,,49ca1dab5601975e,,DRC,,2022-07-09 13:56:24.633,,,,/data/MozzWear/2022-07-09/13/r2022-07-09_13.55.34.818__v0.aac_u2022-07-09_13.56.24.633770.aac,itel W5001P,itel,,2022-07-09 13:55:34.818
62c97af97cdf33263393ebb2,KINSHASA,,,49ca1dab5601975e,,DRC,,2022-07-09 13:56:25.236,,,,/data/MozzWear/2022-07-09/13/r2022-07-09_13.55.51.587__v0.aac_u2022-07-09_13.56.25.236443.aac,itel W5001P,itel,,2022-07-09 13:55:51.587
62c998527cdf33263393ebf8,KINSHASA,,,5a610a26bbad4f14,,RDC,,2022-07-09 16:01:38.273,,,,/data/MozzWear/2022-07-09/16/r2022-07-09_16.01.13.080__v0.aac_u2022-07-09_16.01.38.273392.aac,itel W5002,itel,,2022-07-09 16:01:13.080
62cb246e7cdf3369958a817e,KINSHASA,,,5a610a26bbad4f14,,RDC,,2022-07-10 20:11:42.508,,,,/data/MozzWear/2022-07-10/16/r2022-07-10_16.04.14.263__v0.aac_u2022-07-10_20.11.42.508850.aac,itel W5002,itel,,2022-07-10 16:04:14.263
62cb246f7cdf3369958a8180,KINSHASA,,,5a610a26bbad4f14,,RDC,,2022-07-10 20:11:43.444,,,,/data/MozzWear/2022-07-10/19/r2022-07-10_19.15.37.244__v0.aac_u2022-07-10_20.11.43.444752.aac,itel W5002,itel,,2022-07-10 19:15:37.244
62cc50ed7cdf333286353a20,KINSHASA,,,49ca1dab5601975e,,DRC,,2022-07-11 17:33:49.241,,,,/data/MozzWear/2022-07-11/17/r2022-07-11_17.15.18.756__v0.aac_u2022-07-11_17.33.49.241303.aac,itel W5001P,itel,,2022-07-11 17:15:18.756
62cc50ed7cdf333286353a22,KINSHASA,,,49ca1dab5601975e,,DRC,,2022-07-11 17:33:49.856,,,,/data/MozzWear/2022-07-11/17/r2022-07-11_17.33.15.530__v0.aac_u2022-07-11_17.33.49.856451.aac,itel W5001P,itel,,2022-07-11 17:33:15.530
62ccfedf7cdf333286353a6e,,0,0,69d7f4600329f09e,0,,0,2022-07-12 05:55:59.806,0,0,0,/data/MozzWear/2022-07-06/13/r2022-07-06_13.22.08.203__v0.aac_u2022-07-12_05.55.59.806172.aac,itel W5001P,itel,130,2022-07-06 13:22:08.203
62ccfee07cdf333286353a70,,0,0,69d7f4600329f09e,0,,0,2022-07-12 05:56:00.801,0,0,0,/data/MozzWear/2022-07-06/14/r2022-07-06_14.58.48.769__v0.aac_u2022-07-12_05.56.00.801725.aac,itel W5001P,itel,130,2022-07-06 14:58:48.769
62ccfee27cdf333286353a72,,0,0,69d7f4600329f09e,0,,0,2022-07-12 05:56:02.224,0,0,0,/data/MozzWear/2022-07-06/19/r2022-07-06_19.57.03.803__v0.aac_u2022-07-12_05.56.02.224427.aac,itel W5001P,itel,130,2022-07-06 19:57:03.803
62ccfee37cdf333286353a74,,0,0,69d7f4600329f09e,0,,0,2022-07-12 05:56:02.997,0,0,0,/data/MozzWear/2022-07-09/11/r2022-07-09_11.38.16.080__v0.aac_u2022-07-12_05.56.02.997897.aac,itel W5001P,itel,130,2022-07-09 11:38:16.080
62ccfee87cdf333286353a76,KINSHASA,0,0,2922f8dbebfc4fad,0,DRC,0,2022-07-12 05:56:07.952,0,0,0,/data/MozzWear/2022-07-11/19/r2022-07-11_19.17.49.028__v0.aac_u2022-07-12_05.56.07.952945.aac,itel W5001P,itel,133,2022-07-11 19:17:49.028
62ccff0a7cdf333286353a7e,,,,2922f8dbebfc4fad,,,,2022-07-12 05:56:42.464,,,,/data/MozzWear/2022-07-11/20/r2022-07-11_20.18.08.431__v1.aac_u2022-07-12_05.56.42.464151.aac,itel W5001P,itel,,2022-07-11 20:18:08.431
62ccff297cdf333286353a86,,,,2922f8dbebfc4fad,,,,2022-07-12 05:57:13.777,,,,/data/MozzWear/2022-07-11/21/r2022-07-11_21.18.08.635__v2.aac_u2022-07-12_05.57.13.777203.aac,itel W5001P,itel,,2022-07-11 21:18:08.635
62ccff367cdf333286353a88,,0,0,69d7f4600329f09e,0,,0,2022-07-12 05:57:26.793,0,0,0,/data/MozzWear/2022-07-11/17/r2022-07-11_17.59.03.841__v0.aac_u2022-07-12_05.57.26.793599.aac,itel W5001P,itel,130,2022-07-11 17:59:03.841
62ccff4b7cdf333286353a8a,,,,2922f8dbebfc4fad,,,,2022-07-12 05:57:47.288,,,,/data/MozzWear/2022-07-11/22/r2022-07-11_22.18.08.265__v3.aac_u2022-07-12_05.57.47.288994.aac,itel W5001P,itel,,2022-07-11 22:18:08.265
62ccff577cdf333286353a8c,,,,69d7f4600329f09e,,,,2022-07-12 05:57:59.385,,,,/data/MozzWear/2022-07-11/18/r2022-07-11_18.59.58.979__v1.aac_u2022-07-12_05.57.59.385745.aac,itel W5001P,itel,,2022-07-11 18:59:58.979
62ccff6c7cdf333286353a8e,,,,2922f8dbebfc4fad,,,,2022-07-12 05:58:20.206,,,,/data/MozzWear/2022-07-11/23/r2022-07-11_23.18.08.269__v4.aac_u2022-07-12_05.58.20.206321.aac,itel W5001P,itel,,2022-07-11 23:18:08.269
62ccff757cdf333286353a90,,,,69d7f4600329f09e,,,,2022-07-12 05:58:29.289,,,,/data/MozzWear/2022-07-11/19/r2022-07-11_19.59.59.009__v2.aac_u2022-07-12_05.58.29.289468.aac,itel W5001P,itel,,2022-07-11 19:59:59.009
62ccff907cdf333286353a92,KINSHASA,0,0,7d524beb5a1dc6d5,0,DRC,0,2022-07-12 05:58:56.202,0,0,0,/data/MozzWear/2022-07-11/18/r2022-07-11_18.17.22.000__v0.aac_u2022-07-12_05.58.56.202887.aac,itel A509W,itel,147,2022-07-11 18:17:22.000
62ccff937cdf333286353a94,,,,2922f8dbebfc4fad,,,,2022-07-12 05:58:59.487,,,,/data/MozzWear/2022-07-12/0/r2022-07-12_00.18.08.240__v5.aac_u2022-07-12_05.58.59.487258.aac,itel W5001P,itel,,2022-07-12 00:18:08.240
62ccff957cdf333286353a96,,,,69d7f4600329f09e,,,,2022-07-12 05:59:01.750,,,,/data/MozzWear/2022-07-11/20/r2022-07-11_20.59.59.021__v3.aac_u2022-07-12_05.59.01.750191.aac,itel W5001P,itel,,2022-07-11 20:59:59.021
62ccffb37cdf333286353aa2,,,,7d524beb5a1dc6d5,,,,2022-07-12 05:59:30.888,,,,/data/MozzWear/2022-07-11/19/r2022-07-11_19.17.53.958__v1.aac_u2022-07-12_05.59.30.888425.aac,itel A509W,itel,,2022-07-11 19:17:53.958
62ccffb77cdf333286353aa4,,,,69d7f4600329f09e,,,,2022-07-12 05:59:34.925,,,,/data/MozzWear/2022-07-11/21/r2022-07-11_21.59.59.001__v4.aac_u2022-07-12_05.59.34.925678.aac,itel W5001P,itel,,2022-07-11 21:59:59.001
62ccffb87cdf333286353aa8,,,,2922f8dbebfc4fad,,,,2022-07-12 05:59:36.750,,,,/data/MozzWear/2022-07-12/1/r2022-07-12_01.18.08.243__v6.aac_u2022-07-12_05.59.36.750527.aac,itel W5001P,itel,,2022-07-12 01:18:08.243
62ccffd27cdf333286353ab6,,,,7d524beb5a1dc6d5,,,,2022-07-12 06:00:02.685,,,,/data/MozzWear/2022-07-11/20/r2022-07-11_20.17.53.114__v2.aac_u2022-07-12_06.00.02.685304.aac,itel A509W,itel,,2022-07-11 20:17:53.114
62ccffd77cdf333286353ab8,,,,69d7f4600329f09e,,,,2022-07-12 06:00:06.975,,,,/data/MozzWear/2022-07-11/22/r2022-07-11_22.59.59.007__v5.aac_u2022-07-12_06.00.06.975748.aac,itel W5001P,itel,,2022-07-11 22:59:59.007
62ccffdb7cdf333286353aba,,,,2922f8dbebfc4fad,,,,2022-07-12 06:00:11.738,,,,/data/MozzWear/2022-07-12/2/r2022-07-12_02.18.08.238__v7.aac_u2022-07-12_06.00.11.738722.aac,itel W5001P,itel,,2022-07-12 02:18:08.238
62ccfff47cdf333286353abc,,,,7d524beb5a1dc6d5,,,,2022-07-12 06:00:35.943,,,,/data/MozzWear/2022-07-11/21/r2022-07-11_21.17.52.842__v3.aac_u2022-07-12_06.00.35.943026.aac,itel A509W,itel,,2022-07-11 21:17:52.842
62ccfff67cdf333286353abe,,,,69d7f4600329f09e,,,,2022-07-12 06:00:37.997,,,,/data/MozzWear/2022-07-11/23/r2022-07-11_23.59.58.996__v6.aac_u2022-07-12_06.00.37.997354.aac,itel W5001P,itel,,2022-07-11 23:59:58.996
62cd00017cdf333286353ac0,,,,2922f8dbebfc4fad,,,,2022-07-12 06:00:49.126,,,,/data/MozzWear/2022-07-12/3/r2022-07-12_03.18.08.254__v8.aac_u2022-07-12_06.00.49.126700.aac,itel W5001P,itel,,2022-07-12 03:18:08.254
62cd00047cdf333286353ac2,KINSHASA,0,0,34e297039f74b322,0,DRC,0,2022-07-12 06:00:52.260,0,0,0,/data/MozzWear/2022-07-11/18/r2022-07-11_18.12.46.722__v0.aac_u2022-07-12_06.00.52.260990.aac,itel W5002,itel,145,2022-07-11 18:12:46.722
62cd00147cdf333286353ac4,KINSHASA,0,0,484702488240b8bb,0,DRC,0,2022-07-12 06:01:08.048,0,0,0,/data/MozzWear/2022-07-06/12/r2022-07-06_12.57.42.547__v0.aac_u2022-07-12_06.01.08.048968.aac,itel W5002,itel,117,2022-07-06 12:57:42.547
62cd001a7cdf333286353aca,,,,7d524beb5a1dc6d5,,,,2022-07-12 06:01:14.612,,,,/data/MozzWear/2022-07-11/22/r2022-07-11_22.17.52.827__v4.aac_u2022-07-12_06.01.14.612532.aac,itel A509W,itel,,2022-07-11 22:17:52.827
62cd001c7cdf333286353acc,,,,69d7f4600329f09e,,,,2022-07-12 06:01:15.914,,,,/data/MozzWear/2022-07-12/0/r2022-07-12_00.59.59.000__v7.aac_u2022-07-12_06.01.15.914531.aac,itel W5001P,itel,,2022-07-12 00:59:59.000
62cd00247cdf333286353ace,,,,34e297039f74b322,,,,2022-07-12 06:01:24.628,,,,/data/MozzWear/2022-07-11/19/r2022-07-11_19.13.18.021__v1.aac_u2022-07-12_06.01.24.628742.aac,itel W5002,itel,,2022-07-11 19:13:18.021
62cd00297cdf333286353ad0,KINSHASA,0,0,b1438e08e4867194,0,DRC,0,2022-07-12 06:01:29.630,0,0,0,/data/MozzWear/2022-07-11/18/r2022-07-11_18.01.51.084__v0.aac_u2022-07-12_06.01.29.630968.aac,itel W5001P,itel,140,2022-07-11 18:01:51.084
62cd002b7cdf333286353ad2,,,,2922f8dbebfc4fad,,,,2022-07-12 06:01:31.128,,,,/data/MozzWear/2022-07-12/4/r2022-07-12_04.18.08.251__v9.aac_u2022-07-12_06.01.31.128779.aac,itel W5001P,itel,,2022-07-12 04:18:08.251
62cd002b7cdf333286353ad4,KINSHASA,,,484702488240b8bb,,DRC,,2022-07-12 06:01:31.945,,,,/data/MozzWear/2022-07-07/18/r2022-07-07_18.16.39.071__v0.aac_u2022-07-12_06.01.31.945653.aac,itel W5002,itel,,2022-07-07 18:16:39.071
62cd002e7cdf333286353ad6,KINSHASA,,,484702488240b8bb,,DRC,,2022-07-12 06:01:34.712,,,,/data/MozzWear/2022-07-07/18/r2022-07-07_18.56.50.185__v0.aac_u2022-07-12_06.01.34.712580.aac,itel W5002,itel,,2022-07-07 18:56:50.185
62cd002f7cdf333286353ad8,KINSHASA,0,0,484702488240b8bb,0,DRC,0,2022-07-12 06:01:35.911,0,0,0,/data/MozzWear/2022-07-11/16/r2022-07-11_16.49.25.551__v0.aac_u2022-07-12_06.01.35.911424.aac,itel W5002,itel,117,2022-07-11 16:49:25.551
62cd00317cdf333286353ada,KINSHASA,0,0,484702488240b8bb,0,DRC,0,2022-07-12 06:01:37.498,0,0,0,/data/MozzWear/2022-07-11/17/r2022-07-11_17.04.55.673__v0.aac_u2022-07-12_06.01.37.498194.aac,itel W5002,itel,117,2022-07-11 17:04:55.673
62cd00447cdf333286353adc,,,,2922f8dbebfc4fad,,,,2022-07-12 06:01:56.897,,,,/data/MozzWear/2022-07-12/5/r2022-07-12_05.18.09.160__v10.aac_u2022-07-12_06.01.56.897756.aac,itel W5001P,itel,,2022-07-12 05:18:09.160
62cd00457cdf333286353ade,,,,34e297039f74b322,,,,2022-07-12 06:01:57.187,,,,/data/MozzWear/2022-07-11/20/r2022-07-11_20.13.17.921__v2.aac_u2022-07-12_06.01.57.187334.aac,itel W5002,itel,,2022-07-11 20:13:17.921
62cd00467cdf333286353ae0,,,,69d7f4600329f09e,,,,2022-07-12 06:01:58.185,,,,/data/MozzWear/2022-07-12/1/r2022-07-12_01.59.59.002__v8.aac_u2022-07-12_06.01.58.185112.aac,itel W5001P,itel,,2022-07-12 01:59:59.002
62cd00477cdf333286353ae2,,,,7d524beb5a1dc6d5,,,,2022-07-12 06:01:58.936,,,,/data/MozzWear/2022-07-11/23/r2022-07-11_23.17.52.798__v5.aac_u2022-07-12_06.01.58.936240.aac,itel A509W,itel,,2022-07-11 23:17:52.798
62cd00477cdf333286353ae4,,,,b1438e08e4867194,,,,2022-07-12 06:01:59.616,,,,/data/MozzWear/2022-07-11/19/r2022-07-11_19.02.44.533__v1.aac_u2022-07-12_06.01.59.616877.aac,itel W5001P,itel,,2022-07-11 19:02:44.533
62cd00617cdf333286353ae6,,,,34e297039f74b322,,,,2022-07-12 06:02:25.614,,,,/data/MozzWear/2022-07-11/21/r2022-07-11_21.13.18.012__v3.aac_u2022-07-12_06.02.25.614008.aac,itel W5002,itel,,2022-07-11 21:13:18.012
62cd00637cdf333286353aea,,,,050aab6fc4651530,,,,2022-07-12 06:02:27.320,,,,/data/MozzWear/2022-07-06/13/r2022-07-06_13.24.12.587__v0.aac_u2022-07-12_06.02.27.320491.aac,itel W5002,itel,,2022-07-06 13:24:12.587
62cd00657cdf333286353aec,,,,69d7f4600329f09e,,,,2022-07-12 06:02:29.449,,,,/data/MozzWear/2022-07-12/2/r2022-07-12_02.59.58.996__v9.aac_u2022-07-12_06.02.29.449322.aac,itel W5001P,itel,,2022-07-12 02:59:58.996
62cd00667cdf333286353aee,,,,b1438e08e4867194,,,,2022-07-12 06:02:30.551,,,,/data/MozzWear/2022-07-11/20/r2022-07-11_20.02.44.571__v2.aac_u2022-07-12_06.02.30.551639.aac,itel W5001P,itel,,2022-07-11 20:02:44.571
62cd00697cdf333286353af0,Kinshasa, 0,0,050aab6fc4651530,0,drc,0,2022-07-12 06:02:33.249,0,0,0,/data/MozzWear/2022-07-10/21/r2022-07-10_21.03.05.735__v0.aac_u2022-07-12_06.02.33.249121.aac,itel W5002,itel,,2022-07-10 21:03:05.735
62cd00697cdf333286353af2,,,,7d524beb5a1dc6d5,,,,2022-07-12 06:02:33.499,,,,/data/MozzWear/2022-07-12/0/r2022-07-12_00.17.52.820__v6.aac_u2022-07-12_06.02.33.499387.aac,itel A509W,itel,,2022-07-12 00:17:52.820
62cd007e7cdf333286353af8,,,,34e297039f74b322,,,,2022-07-12 06:02:54.109,,,,/data/MozzWear/2022-07-11/22/r2022-07-11_22.13.17.853__v4.aac_u2022-07-12_06.02.54.109187.aac,itel W5002,itel,,2022-07-11 22:13:17.853
62cd00837cdf333286353afa,,,,69d7f4600329f09e,,,,2022-07-12 06:02:59.498,,,,/data/MozzWear/2022-07-12/3/r2022-07-12_03.59.59.003__v10.aac_u2022-07-12_06.02.59.498305.aac,itel W5001P,itel,,2022-07-12 03:59:59.003
62cd00857cdf333286353afc,,,,b1438e08e4867194,,,,2022-07-12 06:03:00.918,,,,/data/MozzWear/2022-07-11/21/r2022-07-11_21.02.44.592__v3.aac_u2022-07-12_06.03.00.918744.aac,itel W5001P,itel,,2022-07-11 21:02:44.592
62cd008c7cdf333286353afe,,,,7d524beb5a1dc6d5,,,,2022-07-12 06:03:07.860,,,,/data/MozzWear/2022-07-12/1/r2022-07-12_01.17.52.803__v7.aac_u2022-07-12_06.03.07.860494.aac,itel A509W,itel,,2022-07-12 01:17:52.803
62cd009b7cdf333286353b02,,,,34e297039f74b322,,,,2022-07-12 06:03:23.663,,,,/data/MozzWear/2022-07-11/23/r2022-07-11_23.13.17.836__v5.aac_u2022-07-12_06.03.23.663398.aac,itel W5002,itel,,2022-07-11 23:13:17.836
62cd00a07cdf333286353b04,,,,69d7f4600329f09e,,,,2022-07-12 06:03:28.464,,,,/data/MozzWear/2022-07-12/4/r2022-07-12_04.59.59.009__v11.aac_u2022-07-12_06.03.28.464410.aac,itel W5001P,itel,,2022-07-12 04:59:59.009
62cd00a27cdf333286353b06,,,,b1438e08e4867194,,,,2022-07-12 06:03:30.728,,,,/data/MozzWear/2022-07-11/22/r2022-07-11_22.02.44.567__v4.aac_u2022-07-12_06.03.30.728709.aac,itel W5001P,itel,,2022-07-11 22:02:44.567
62cd00ad7cdf333286353b08,,,,7d524beb5a1dc6d5,,,,2022-07-12 06:03:41.318,,,,/data/MozzWear/2022-07-12/2/r2022-07-12_02.17.52.822__v8.aac_u2022-07-12_06.03.41.318770.aac,itel A509W,itel,,2022-07-12 02:17:52.822
62cd00c17cdf333286353b10,,,,b1438e08e4867194,,,,2022-07-12 06:04:01.131,,,,/data/MozzWear/2022-07-11/23/r2022-07-11_23.02.44.570__v5.aac_u2022-07-12_06.04.01.131010.aac,itel W5001P,itel,,2022-07-11 23:02:44.570
62cd00c57cdf333286353b12,KINSHASA ,0,0,6a0db05c070473fe,0,DRC,115,2022-07-12 06:04:05.467,0,0,0,/data/MozzWear/2022-07-10/8/r2022-07-10_08.07.03.419__v0.aac_u2022-07-12_06.04.05.467345.aac,itel W5002,itel,,2022-07-10 08:07:03.419
62cd00c67cdf333286353b14,KINSHASA ,0,0,6a0db05c070473fe,0,DRC,115,2022-07-12 06:04:06.355,0,0,0,/data/MozzWear/2022-07-10/9/r2022-07-10_09.27.26.003__v0.aac_u2022-07-12_06.04.06.355751.aac,itel W5002,itel,,2022-07-10 09:27:26.003
62cd00c67cdf333286353b16,KINSHASA ,,,6a0db05c070473fe,,DRC,,2022-07-12 06:04:06.966,,,,/data/MozzWear/2022-07-10/10/r2022-07-10_10.23.06.896__v0.aac_u2022-07-12_06.04.06.966463.aac,itel W5002,itel,,2022-07-10 10:23:06.896
62cd00c77cdf333286353b18,KINSHASA ,0,0,6a0db05c070473fe,0,DRC,115,2022-07-12 06:04:07.766,0,0,0,/data/MozzWear/2022-07-10/10/r2022-07-10_10.23.27.577__v0.aac_u2022-07-12_06.04.07.766713.aac,itel W5002,itel,,2022-07-10 10:23:27.577
62cd00cc7cdf333286353b1c,,,,7d524beb5a1dc6d5,,,,2022-07-12 06:04:12.189,,,,/data/MozzWear/2022-07-12/3/r2022-07-12_03.17.52.791__v9.aac_u2022-07-12_06.04.12.189177.aac,itel A509W,itel,,2022-07-12 03:17:52.791
62cd00cc7cdf333286353b1e,KINSHASA,0,0,1c03c8c26c2e4cad,0,DRC,0,2022-07-12 06:04:12.274,0,0,0,/data/MozzWear/2022-07-11/18/r2022-07-11_18.28.47.455__v0.aac_u2022-07-12_06.04.12.274789.aac,itel W5001P,itel,132,2022-07-11 18:28:47.455
62cd00df7cdf333286353b26,,,,b1438e08e4867194,,,,2022-07-12 06:04:30.907,,,,/data/MozzWear/2022-07-12/0/r2022-07-12_00.02.44.588__v6.aac_u2022-07-12_06.04.30.907610.aac,itel W5001P,itel,,2022-07-12 00:02:44.588
62cd00ee7cdf333286353b2a,,,,1c03c8c26c2e4cad,,,,2022-07-12 06:04:46.509,,,,/data/MozzWear/2022-07-11/19/r2022-07-11_19.29.17.682__v1.aac_u2022-07-12_06.04.46.509672.aac,itel W5001P,itel,,2022-07-11 19:29:17.682
62cd00ee7cdf333286353b2c,,,,7d524beb5a1dc6d5,,,,2022-07-12 06:04:46.777,,,,/data/MozzWear/2022-07-12/4/r2022-07-12_04.17.52.773__v10.aac_u2022-07-12_06.04.46.777101.aac,itel A509W,itel,,2022-07-12 04:17:52.773
62cd00f27cdf333286353b30,kinshasa,0,0,57f6be3e2678ff2d,0,DRC,0,2022-07-12 06:04:50.120,0,0,0,/data/MozzWear/2022-07-09/18/r2022-07-09_18.47.20.520__v0.aac_u2022-07-12_06.04.50.120777.aac,itel W5002,itel,118,2022-07-09 18:47:20.520
62cd00f77cdf333286353b32,kinshasa,0,0,57f6be3e2678ff2d,0,DRC,0,2022-07-12 06:04:55.794,0,0,0,/data/MozzWear/2022-07-09/18/r2022-07-09_18.52.27.043__v0.aac_u2022-07-12_06.04.55.794932.aac,itel W5002,itel,118,2022-07-09 18:52:27.043
62cd00fa7cdf333286353b36,,,,b1438e08e4867194,,,,2022-07-12 06:04:58.680,,,,/data/MozzWear/2022-07-12/1/r2022-07-12_01.02.44.578__v7.aac_u2022-07-12_06.04.58.680926.aac,itel W5001P,itel,,2022-07-12 01:02:44.578
62cd00fa7cdf333286353b38,kinshasa,0,0,57f6be3e2678ff2d,0,DRC,0,2022-07-12 06:04:58.992,0,0,0,/data/MozzWear/2022-07-09/19/r2022-07-09_19.07.10.236__v0.aac_u2022-07-12_06.04.58.992778.aac,itel W5002,itel,118,2022-07-09 19:07:10.236
62cd00fd7cdf333286353b3c,kinshasa,0,0,57f6be3e2678ff2d,0,DRC,0,2022-07-12 06:05:01.489,0,0,0,/data/MozzWear/2022-07-10/9/r2022-07-10_09.02.18.401__v0.aac_u2022-07-12_06.05.01.489522.aac,itel W5002,itel,118,2022-07-10 09:02:18.401
62cd01007cdf333286353b3e,kinshasa,0,0,57f6be3e2678ff2d,0,DRC,0,2022-07-12 06:05:04.006,0,0,0,/data/MozzWear/2022-07-10/20/r2022-07-10_20.11.37.244__v0.aac_u2022-07-12_06.05.04.006519.aac,itel W5002,itel,118,2022-07-10 20:11:37.244
62cd01017cdf333286353b40,KINSHASA ,0,0,6a0db05c070473fe,0,DRC,115,2022-07-12 06:05:05.063,0,0,0,/data/MozzWear/2022-07-11/18/r2022-07-11_18.08.59.297__v0.aac_u2022-07-12_06.05.05.063660.aac,itel W5002,itel,,2022-07-11 18:08:59.297
62cd01027cdf333286353b42,kinshasa,0,0,57f6be3e2678ff2d,0,DRC,0,2022-07-12 06:05:06.072,0,0,0,/data/MozzWear/2022-07-11/17/r2022-07-11_17.39.20.407__v0.aac_u2022-07-12_06.05.06.072747.aac,itel W5002,itel,118,2022-07-11 17:39:20.407
62cd01047cdf333286353b44,,,,7d524beb5a1dc6d5,,,,2022-07-12 06:05:08.301,,,,/data/MozzWear/2022-07-12/5/r2022-07-12_05.17.52.916__v11.aac_u2022-07-12_06.05.08.301582.aac,itel A509W,itel,,2022-07-12 05:17:52.916
62cd010d7cdf333286353b46,,,,1c03c8c26c2e4cad,,,,2022-07-12 06:05:17.195,,,,/data/MozzWear/2022-07-11/20/r2022-07-11_20.29.17.720__v2.aac_u2022-07-12_06.05.17.195683.aac,itel W5001P,itel,,2022-07-11 20:29:17.720
62cd01167cdf333286353b48,,,,b1438e08e4867194,,,,2022-07-12 06:05:26.171,,,,/data/MozzWear/2022-07-12/2/r2022-07-12_02.02.44.583__v8.aac_u2022-07-12_06.05.26.171000.aac,itel W5001P,itel,,2022-07-12 02:02:44.583
62cd011f7cdf333286353b52,KINSHASA,0,0,5b877b5a4a47c1fc,0,DRC,0,2022-07-12 06:05:35.987,0,0,0,/data/MozzWear/2022-07-06/12/r2022-07-06_12.39.52.973__v0.aac_u2022-07-12_06.05.35.987209.aac,itel W5002,itel,116,2022-07-06 12:39:52.973
62cd01237cdf333286353b58,KINSHASA,0,0,5b877b5a4a47c1fc,0,DRC,0,2022-07-12 06:05:39.822,0,0,0,/data/MozzWear/2022-07-07/16/r2022-07-07_16.52.56.504__v0.aac_u2022-07-12_06.05.39.822522.aac,itel W5002,itel,116,2022-07-07 16:52:56.504
62cd012a7cdf333286353b5c,,,,6a0db05c070473fe,,,,2022-07-12 06:05:46.119,,,,/data/MozzWear/2022-07-11/19/r2022-07-11_19.10.03.684__v1.aac_u2022-07-12_06.05.46.119508.aac,itel W5002,itel,,2022-07-11 19:10:03.684
